[World Settings]
world id             com.devung.iamai    
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
33 kb                assets/packagecopy/uicontroller_touchpad_horizontal.prefab
3 kb                 assets/_resources/001_desert/materials/materials/it_sandpattern.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
41 kb                assets/_resources/001_desert/fbx/bpm_setb_toolbox_001.fbx
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
1 mb                 assets/_resources/100_samplemap/sample/fbx/test_main.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
16 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/shaders/starrysky.shader
2 kb                 assets/_resources/001_desert/materials/materials/it_color_tex.mat
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
185 kb               assets/_resources/100_samplemap/sample/fbx/test_map_001_cage_1x10.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
192 kb               assets/_resources/001_desert/fbx/it_obj_drum_red.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
207 kb               assets/_resources/001_desert/fbx/it_ground.fbx
3 kb                 assets/_resources/[skybox]/skygradient_day.prefab
3 kb                 assets/_resources/100_samplemap/sample/test_main.mat
2 kb                 assets/_resources/001_desert/materials/bg_halloween_town_nat.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
683 kb               assets/packagecopy/animation/punch.anim
4 kb                 assets/_resources/001_desert/materials/ground_splatting_lightmap.shader
465 kb               assets/packagecopy/animation/defense.anim
150 kb               assets/_resources/001_desert/fbx/rpg_box_002.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
537 kb               assets/_resources/001_desert/fbx/it_obj_junk car.fbx
191 kb               assets/_resources/001_desert/fbx/it_ground_bigsand_l.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 mb                 assets/_resources/[skybox]/test_map_dayskygradient.mat
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
3 kb                 assets/packagecopy/punch.controller
192 kb               assets/_resources/001_desert/fbx/it_obj_drum_gray.fbx
378 kb               assets/_resources/001_desert/materials/materials/texture/it_bigsand.png
191 kb               assets/_resources/001_desert/fbx/it_ground_bigsand_m.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
2 kb                 assets/_resources/001_desert/materials/materials/it_stonepattern.mat
7 kb                 assets/packagecopy/buttonanim.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 assets/_resources/001_desert/materials/materials/texture/it_sandpattern2.png
2 kb                 assets/_resources/100_samplemap/plane.mat
26 kb                assets/_resources/002_sakura/materials/texture/sk_wood_001.png
21 kb                assets/_resources/[materials]/texture/basecolor_002.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
197 kb               assets/_resources/001_desert/fbx/it_ground_rock_l.fbx
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 mb                 assets/packagecopy/animation/death.anim
4 mb                 assets/_resources/001_desert/materials/materials/texture/it_splatting_tex.tga
223 kb               assets/_resources/001_desert/fbx/it_ground_skyline.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
